"Blood Bank Name","Address","City","District","Contact Person","Contact Number","Email","Affiliation"
"Blood Bank 1","Address 1, Angul","Balasore","Balasore","Person 1","-9877120399","bloodbank1@example.com","Red Cross"
"Blood Bank 2","Address 2, Baripada","Puri","Balasore","Person 2","-9473281882","bloodbank2@example.com","Private"
"Blood Bank 3","Address 3, Berhampur","Cuttack","Jharsuguda","Person 3","-9414942800","bloodbank3@example.com","Government"
"Blood Bank 4","Address 4, Puri","Balasore","Balasore","Person 4","-9165880919","bloodbank4@example.com","Government"
"Blood Bank 5","Address 5, Puri","Bhubaneswar","Cuttack","Person 5","-9801687753","bloodbank5@example.com","Government"
"Blood Bank 6","Address 6, Cuttack","Rourkela","Puri","Person 6","-9183754861","bloodbank6@example.com","Red Cross"
"Blood Bank 7","Address 7, Baripada","Jharsuguda","Mayurbhanj","Person 7","-9183601126","bloodbank7@example.com","Government"
"Blood Bank 8","Address 8, Jharsuguda","Bhubaneswar","Cuttack","Person 8","-9978695666","bloodbank8@example.com","Private"
"Blood Bank 9","Address 9, Baripada","Angul","Cuttack","Person 9","-9886460152","bloodbank9@example.com","NGO"
"Blood Bank 10","Address 10, Cuttack","Baripada","Puri","Person 10","-9220735282","bloodbank10@example.com","Government"
"Blood Bank 11","Address 11, Baripada","Puri","Khordha","Person 11","-9892684482","bloodbank11@example.com","Red Cross"
"Blood Bank 12","Address 12, Rourkela","Balasore","Cuttack","Person 12","-9403560137","bloodbank12@example.com","NGO"
"Blood Bank 13","Address 13, Berhampur","Jharsuguda","Balasore","Person 13","-9818263895","bloodbank13@example.com","Government"
"Blood Bank 14","Address 14, Berhampur","Angul","Balasore","Person 14","-9355347852","bloodbank14@example.com","Government"
"Blood Bank 15","Address 15, Jharsuguda","Jharsuguda","Sambalpur","Person 15","-9328981601","bloodbank15@example.com","Government"
"Blood Bank 16","Address 16, Balasore","Bhubaneswar","Mayurbhanj","Person 16","-9681732092","bloodbank16@example.com","Government"
"Blood Bank 17","Address 17, Rourkela","Balasore","Ganjam","Person 17","-9469116166","bloodbank17@example.com","Private"
"Blood Bank 18","Address 18, Jharsuguda","Rourkela","Ganjam","Person 18","-9418692260","bloodbank18@example.com","Red Cross"
"Blood Bank 19","Address 19, Angul","Balasore","Puri","Person 19","-9538595646","bloodbank19@example.com","NGO"
"Blood Bank 20","Address 20, Puri","Baripada","Cuttack","Person 20","-9127031073","bloodbank20@example.com","Private"
"Blood Bank 21","Address 21, Angul","Baripada","Cuttack","Person 21","-9486291779","bloodbank21@example.com","NGO"
"Blood Bank 22","Address 22, Baripada","Puri","Puri","Person 22","-9979250454","bloodbank22@example.com","NGO"
"Blood Bank 23","Address 23, Sambalpur","Bhubaneswar","Puri","Person 23","-9327477286","bloodbank23@example.com","Government"
"Blood Bank 24","Address 24, Angul","Angul","Sambalpur","Person 24","-9119373886","bloodbank24@example.com","NGO"
"Blood Bank 25","Address 25, Jharsuguda","Cuttack","Sambalpur","Person 25","-9926379992","bloodbank25@example.com","Private"
"Blood Bank 26","Address 26, Balasore","Balasore","Jharsuguda","Person 26","-9387240574","bloodbank26@example.com","Red Cross"
"Blood Bank 27","Address 27, Sambalpur","Baripada","Mayurbhanj","Person 27","-9541162713","bloodbank27@example.com","Private"
"Blood Bank 28","Address 28, Jharsuguda","Sambalpur","Khordha","Person 28","-9332189833","bloodbank28@example.com","NGO"
"Blood Bank 29","Address 29, Jharsuguda","Berhampur","Cuttack","Person 29","-9426832300","bloodbank29@example.com","Red Cross"
"Blood Bank 30","Address 30, Bhubaneswar","Angul","Angul","Person 30","-9313013956","bloodbank30@example.com","Private"
"Blood Bank 31","Address 31, Balasore","Rourkela","Balasore","Person 31","-9653413755","bloodbank31@example.com","Private"
"Blood Bank 32","Address 32, Jharsuguda","Baripada","Sambalpur","Person 32","-9978301476","bloodbank32@example.com","NGO"
"Blood Bank 33","Address 33, Jharsuguda","Baripada","Khordha","Person 33","-9562108012","bloodbank33@example.com","Government"
"Blood Bank 34","Address 34, Bhubaneswar","Sambalpur","Puri","Person 34","-9160334046","bloodbank34@example.com","Red Cross"
"Blood Bank 35","Address 35, Puri","Angul","Sambalpur","Person 35","-9910495985","bloodbank35@example.com","Private"
"Blood Bank 36","Address 36, Cuttack","Berhampur","Mayurbhanj","Person 36","-9252949499","bloodbank36@example.com","NGO"
"Blood Bank 37","Address 37, Sambalpur","Angul","Puri","Person 37","-9226443630","bloodbank37@example.com","Private"
"Blood Bank 38","Address 38, Jharsuguda","Baripada","Khordha","Person 38","-9951495838","bloodbank38@example.com","Government"
"Blood Bank 39","Address 39, Balasore","Baripada","Sambalpur","Person 39","-9308592057","bloodbank39@example.com","Government"
"Blood Bank 40","Address 40, Balasore","Berhampur","Sundargarh","Person 40","-9398828022","bloodbank40@example.com","Government"
